3606.0,
3603.0,
3605.0,
3605.2,
3605.0,
3604.4,
3603.2,
3606.4,
3603.8,
3604.0,
3606.4,
3607.0,
3601.6,
3602.4,
3602.0,
3605.8,
3605.8,
3605.0,
3605.2,
3603.2,
3602.2,
3601.6,
3601.2,
3601.2,
3602.4,
3601.2,
3601.2,
3601.2,
3600.6,
3601.0,
3600.0,
3600.0,
3597.0,
3593.8,
3595.4,
3593.2,
3593.6,
3593.4,
3593.6,
3593.6,
3596.4,
3596.4,
3598.4,
3597.0,
3599.0,
3596.4,
3595.8,
3599.2,
3597.8,
3596.8,
3600.0,
3596.8,
3597.6,
3597.6,
3597.6,
3599.4,
3597.6,
3600.0,,3620.0
3600.4,
3600.0,
3597.8,
3598.0,
3600.4,
3600.0,
3600.0,
3600.4,
3600.2,
3601.2,
3601.2,
3601.2,
3600.8,
3601.2,
3601.2,
3601.8,
3601.2,
3602.0,
3602.8,
3602.6,
3602.6,
3601.8,
3603.0,
3602.6,
3601.2,
3601.2,
3601.0,
3601.0,
3600.0,,
3600.8,
3600.2,
3601.0,
3600.4,
3599.6,
3599.2,
3598.2,
3598.2,
3597.8,
3597.8,
3598.0,
3597.8,
3597.8,
3598.2,
3599.2,
3599.2,
3600.4,
3599.6,
3600.2,
3600.8,
3600.4,
3600.6,
3601.0,
3600.4,
3600.0,
3600.8,
3602.8,
3601.0,
3602.8,,
3602.8,
3601.0,
3602.8,
3602.2,
3600.8,
3600.8,
3600.8,
3602.6,
3601.0,
3603.0,
3601.0,
3602.2,
3600.2,
3600.0,
3602.0,
3601.8,
3601.8,
3600.0,
3599.8,
3600.8,
3600.8,
3599.8,
3599.8,
3598.8,
3602.6,
3602.6,
3601.0,
3600.0,
3598.4,,
3599.8,
3598.4,
3598.2,
3598.2,
3598.2,
3598.0,
3600.0,
3599.8,
3599.8,
3601.0,
3600.0,
3600.2,
3600.0,
3600.2,
3600.8,
3601.0,
3602.4,
3599.8,
3602.6,
3602.2,
3600.4,
3602.0,
3602.4,
3602.2,
3602.0,
3600.6,
3600.6,
3600.0,
3600.0,,
3600.0,
3602.0,
3601.8,
3600.0,
3600.6,
3601.2,
3601.2,
3601.4,
3600.6,
3601.6,
3601.6,
3600.4,
3600.4,
3600.2,
3600.0,
3600.2,
3600.4,
3600.4,
3600.0,
3600.0,
3599.6,
3599.6,
3600.4,
3599.2,
3600.4,
3598.8,
3599.6,
3600.4,
3600.0,,
3600.4,
3600.4,
3600.4,
3600.4,
3600.4,
3599.2,
3601.4,
3601.2,
3599.2,
3599.2,
3599.0,
3599.0,
3599.4,
3598.2,
3597.8,
3597.6,
3597.8,
3597.0,
3596.8,
3596.6,
3596.0,
3595.4,
3596.8,
3595.0,
3595.0,
3595.4,
3596.8,
3595.0,
3594.4,,
3596.4,
3596.6,
3596.8,
3596.8,
3596.8,
3596.8,
3596.8,
3596.0,
3595.6,
3596.0,
3595.6,
3595.0,
3596.0,
3595.0,
3596.0,
3595.2,
3596.4,
3595.0,
3595.2,
3596.4,
3596.6,
3597.0,
3597.4,
3596.0,
3596.2,
3596.0,
3596.2,
3595.6,
3597.4,,
3597.4,
3597.4,
3597.6,
3596.2,
3596.2,
3597.6,
3597.6,
3597.8,
3597.8,
3597.8,
3595.6,
3597.0,
3597.0,
3596.8,
3596.4,
3596.8,
3596.8,
3596.8,
3597.0,
3596.8,
3597.8,
3598.0,
3599.0,
3599.2,
3599.2,
3599.2,
3598.2,
3598.2,
3599.0,,
3598.2,
3597.8,
3597.0,
3597.4,
3599.0,
3598.0,
3596.2,
3597.8,
3597.2,
3597.6,
3596.6,
3597.2,
3596.4,
3596.2,
3596.0,
3596.0,
3595.6,
3595.4,
3597.8,
3595.8,
3595.8,
3596.2,
3595.6,
3595.8,
3595.4,
3595.2,
3595.2,
3595.0,
3595.0,,
3593.0,
3591.6,
3591.6,
3591.6,
3591.6,
3591.6,
3591.6,
3590.8,
3591.0,
3590.8,
3590.8,
3590.8,
3590.6,
3590.8,
3590.2,
3590.6,
3590.2,
3590.0,
3590.6,
3590.0,
3589.2,
3590.0,
3589.2,
3589.2,
3589.0,
3589.2,
3589.0,
3588.8,
3589.0,,
3588.8,
3588.8,
3589.0,
3588.8,
3588.8,
3588.8,
3588.8,
3588.0,
3587.0,
3587.0,
3587.6,
3588.0,
3588.2,
3587.4,
3586.4,
3586.2,
3585.8,
3585.2,
3585.2,
3585.8,
3585.8,
3585.8,
3585.8,
3586.2,
3586.2,
3585.6,
3585.8,
3586.2,
3585.8,,
3586.8,
3585.0,
3587.0,
3587.0,
3586.4,
3586.2,
3586.8,
3586.4,
3586.6,
3586.6,
3587.0,
3586.8,
3587.2,
3587.0,
3587.2,
3587.4,
3588.0,
3587.8,
3588.2,
3589.0,
3588.2,
3590.0,
3589.2,
3588.0,
3589.6,
3590.6,
3589.8,
3590.8,
3590.6,,
3591.0,
