3811,10.86391156
3808,2.82361405
3809,1.889301485
3811,4.657066271
3809.8,2.249648957
3811,1.77279669
3808.2,0.73482043
3806,0.684373211
3808.8,0.523081609
3805.6,0.575131311
3806,0.685386258
3806.8,0.691858321
3807,0.825503631
3807,0.528861693
3808.4,1.209613979
3809,0.920327259
3808.4,0.819603798
3808.4,0.780622779
3809,0.514719472
3808.4,0.421614408
3808,0.749454288
3808,0.327273007
3808,0.257688132
3808,0.448462155
3807.8,0.702537666
3808,0.198432531
3808,0.40969616
3807.2,0.968678948
3807.2,0.456362354
3807,0.69584544
3808.8,0.305338525
3808.2,0.733385497
3808,0.545659268
3808.8,0.370852297
3807.2,0.745169908
3807.4,0.812377145
3807.4,0.399149713
3808.8,0.445132144
3807.6,0.460969093
3808.8,0.458483331
3808.6,0.505883801
3807.6,0.190904289
3807.6,0.41236785
3809,0.531496316
3807.4,0.402053328
3808,0.54566736
3807.6,0.580917168
3808,0.731606977
3808,0.383317502
3807.8,0.438823106
3807.8,0.438444638
3807.8,0.375845197
3807.8,0.389422411
3807,0.43987638
3806.6,0.585603991
3807,0.523714578
3807,0.531604436
3807.6,0.245516978
3807.6,0.481767931
3807,0.383829439
3806.2,0.52559281
3806.4,0.542058635
3806.2,0.467542334
3806.4,0.481557645
3806.4,0.460474162
3806.4,0.61264542
3806.4,0.536131184
3806.2,0.612301608
3806,0.432942434
3806.6,0.409993141
3806,0.447374664
3806,0.363409346
3806,0.41621234
3805.8,0.483360154
3806,0.630278493
3805.2,0.580943861
3805,0.571956391
3805,0.35873437
3805.4,0.562656275
3805,0.485537064
3805,0.390819592
3805,0.533625467
3805,0.423252863
3804,0.353267267
3806,0.57100577
3804.4,0.470191831
3805,0.507997485
3803.6,0.494314552
3805,0.487244268
3804,0.334671499
3804.6,0.348448927
3804.4,0.453072302
3805,0.525637027
3805,0.538240977
3805,0.62273901
3805,0.414082832
3805,0.415700449
3805.2,0.480195669
3805.2,0.40817534
3805.2,0.512654781
3806.8,0.517927333
3806.8,0.418740929
3806.6,0.325789928
3807,0.455839137
3805.8,0.571677638
3806.8,0.559193768
3805.6,0.476271148
3806.8,0.412270306
3807,0.420916475
3806.8,0.438711485
3806.8,0.396880602
3805.8,0.510910656
3807,0.553969273
3806.8,0.513533431
3806,0.571868465
3806.8,0.414611322
3807,0.35038005
3806.8,0.433467584
3806.8,0.449819824
3807,0.388080834
3807,0.37628192
3807,0.412968507
3806.2,0.488958821
3806.6,0.542118393
3806.2,0.487670405
3807,0.48667185
3807,0.449085894
3807,0.467306079
3807.4,0.484283562
3807.4,0.402660018
3807.6,0.346833324
3808,0.510388252
3808,0.532563303
3807.6,0.568345662
3808.2,0.544941899
3808.2,0.429974288
3808.6,0.464038532
3809,0.473787634
3808.8,0.491329987
3808.2,0.402653712
3808.2,0.428890902
3808.4,0.502846794
3807.4,0.49227963
3807.4,0.431173472
3807.4,0.442879069
3808,0.490576559
3808.4,0.426922608
3808.4,0.49115787
3808.4,0.463721972
3807.8,0.438798016
3807.6,0.459744307
3808.4,0.467979512
3809,0.431768562
3808.6,0.488242841
3809.2,0.527927136
3808.4,0.408129859
3808.6,0.455521441
3808.4,0.402946952
3809.2,0.406686891
3808.4,0.513554999
3809.2,0.451496424
3809.2,0.4857196
3809.4,0.531970691
3809.2,0.435453706
3809.2,0.46721872
3809.4,0.51267311
3809,0.461231742
3809.6,0.473153932
3809.8,0.471177504
3809.6,0.540892401
3808.4,0.45981531
3808,0.470410068
3807.8,0.444069597
3808,0.498339977
3807.6,0.504048912
3807.4,0.434270145
3807.2,0.425579211
3807.2,0.458886841
3807.8,0.432857367
3807.2,0.407679548
3807.2,0.499978124
3807,0.481975463
3807,0.511690847
3805,0.47636691
3805,0.431078154
3804.8,0.484214711
3804.8,0.421189096
3804,0.449042231
3803.4,0.506273542
3805,0.497824462
3803.2,0.484569388
3803.2,0.430095484
3804,0.419393235
3804.8,0.48370808
3803,0.496353041
3802.4,0.433036324
3803,0.455482176
3802.8,0.470050675
3803.2,0.479018566
3803.2,
3804.6,
3805,
3805,
3805.4,
3805,
3805,
3805.4,
3805.4,
3805.4,
3805.2,
3805.4,
3805.8,
3806.8,
3805.4,
3807.2,
3807.2,
3807,
3806.8,
3807,
3807,
3807,
3805.8,
3805.8,
3805.8,
3805.8,
3805.8,
3805.6,
3805.6,
3805.4,
3805.6,
3805.6,
3807.2,
3807.2,
3806.2,
3807.4,
3806,
3807.4,
3807.8,
3808,
3808.2,
3807.8,
3808.4,
3808.4,
3808.6,
3809,
3808.8,
3809,
3808.2,
3809,
3809,
3809.2,
3809.6,
3809.8,
3810,
3810.2,
3810.2,
3810.2,
3810.8,
3810.4,
3811,
3811,
3810.6,
3810.8,
3810.6,
3810.8,
3810.8,
3811,
3810.8,
3810.4,
3809.8,
3809.4,
3810.8,
3810.6,
3809.4,
3809.4,
3809.4,
3810.2,
3809.8,
3809.6,
3810,
3809.6,
3809.6,
3808.8,
3809.4,
3808.4,
3808.4,
3808.4,
3808.2,
3808.2,
3807.8,
3807.6,
3807.6,
3807.6,
3806.6,
3805.8,
3806.2,
3805.8,
3805.6,
3805.2,
3805.2,
3805.4,
3805.4,
3805.6,
3805.2,
3806.4,
3805.2,
3806.6,
3807,
3806.8,
3807.8,
3807.8,
3807.6,
3807.4,
3807.8,
3807.8,
3808,
3808,
3807.8,
3807.8,
3808,
3808.2,
3806.6,
3806.4,
3808.2,
3807.6,
3808,
3808.2,
3806.6,
3807.6,
3807.8,
3808.6,
3808.4,
3808.6,
3808.6,
3809,
3809,
3809,
3809,
3809.2,
3809,
3809,
3809.2,
3809.4,
3809.4,
3809,
3808,
3809.8,
3809.8,
3809.4,
3807.8,
3807.6,
3809,
3807.8,
3807.6,
3807.6,
3807.6,
3806.6,
3807.6,
3807.6,
3806.4,
3807.8,
3806.4,
3807.8,
3807.8,
3807.8,
3807.6,
3807.8,
3807.8,
3806.6,
3807.8,
3808.8,
3807.8,
3807,
3808.6,
3807,
3808,
3807,
3807,
3807,
3807,
3807,
3806.4,
3806.4,
3806.8,
3806.2,
3806.2,
3806,
3806,
3806,
3806,
3808.6,
3806.2,
3806,
3806,
3806,
3806,
3806,
3806,
3805.8,
3806,
3805.8,
3806,
3806,
3805.4,
3805.4,
3805.4,
3805.4,
3805.4,
3805.2,
3805.2,
3805.2,
3807.2,
3806,
3805.4,
3805.2,
3805.2,
3805.4,
3805.2,
3805.4,
3805.2,
3806,
3805.2,
3805.2,
3805.2,
3805,
3805,
3805,
3805,
3805,
3804,
3804.6,
3804,
3803.8,
3804.2,
3803,
3803,
3803,
3802.8,
3802.6,
3802.2,
3802.2,
3802.2,
3802.6,
3802.4,
3803,
3803,
3803.6,
3803.8,
3804.6,
3804.8,
3804.8,
3804.8,
3805,
3806.4,
3805.8,
3805.8,
3806.8,
3806.8,
3805,
3805,
3805,
3804.6,
3804.8,
3805,
3806.6,
3805,
3806,
3805.6,
3805.2,
3805,
3805,
3805.2,
3805,
3805,
3805,
3804.6,
3804.4,
3804.4,
3804.2,
3804,
3804,
3804,
3803.8,
3803.8,
3803,
3802.2,
3802.6,
3802,
3802.6,
3802.6,
3802,
3802,
3802.6,
3802.6,
3803.2,
3803.2,
3803.2,
3803.6,
3803.6,
3803.6,
3804,
3804,
3804.8,
3804.2,
3804.2,
3804.2,
3805.6,
3805,
3803.4,
3803.2,
3803.2,
3804.4,
3805.2,
3805,
3806,
3805,
3807.2,
3805,
3804.8,
3804.8,
3805,
3804.4,
3804.4,
3805.2,
3804.8,
3805,
3805,
3806.4,
3805.2,
3805,
3806,
3806.6,
3806.6,
3806.6,
3805.2,
3805,
3805.2,
3805.2,
3805.8,
3806,
3806.4,
3806,
3806,
3806,
3806,
3806.8,
3806.6,
3805.6,
3806.6,
3806.8,
3806.6,
3807,
3807,
3807,
3808,
3807,
3807,
3807.2,
3808,
3808,
3808,
3808.2,
3808.2,
3808.2,
3808.6,
3808,
3808.4,
3808.4,
3808.6,
3808.6,
3808.6,
3808.6,
3808.4,
3808,
3808.2,
3809,
3807.6,
3809.2,
3809.4,
3809.4,
3809.4,
3811,
3811,
3809.6,
3811.8,
3809.6,
3809.4,
3809,
3811.4,
3811.8,
3812,
3811.6,
3810.2,
3811.8,
3811.2,
3810.2,
3811.4,
3811.6,
3811.4,
3811.4,
3812,
3812,
3812.2,
3812.2,
3812.4,
3813,
3812.2,
3813.4,
3813,
3813.6,
3813.8,
3813.2,
3813.8,
3813.2,
3813.8,
3813.6,
3813.4,
3813.4,
3813.4,
3813.4,
3813.6,
3813.4,
3813.6,
3813.4,
3813.8,
3813.4,
3813,
3814,
3814.4,
3814.6,
3814.4,
3814.2,
3814.2,
3813.4,
3813.4,
3813.4,
3813.4,
3813.4,
3814,
3812.4,
3813.2,
3812.4,
3813.2,
3812.4,
3812.6,
3812,
3811.6,
3812.6,
3811.4,
3812.4,
3812.8,
3813,
3812,
3811.4,
3811.2,
3811,
3811,
3811.8,
3812,
3812.2,
3811.8,
3811.2,
3811,
3810.8,
3810.6,
3810.8,
3810.8,
3810.6,
3810.4,
3810.2,
3810.4,
3810.2,
3810,
3809.8,
3809.2,
3810,
3809.4,
3808.8,
3809.8,
3809.8,
3809,
3809,
3808.6,
3809.8,
3808.6,
3809.8,
3808.4,
3807.8,
3807.6,
3807.8,
3807.8,
3808.6,
3808,
3808.6,
3807.4,
3807.6,
3807.4,
3807.4,
3807.2,
3806.8,
3808,
3806,
3805.4,
3805,
3806.6,
3804,
3805.6,
3805.6,
3805.2,
3804,
3803.8,
3804,
3804,
3803,
3803,
3802,
3803,
3801.8,
3801.6,
3801,
3801,
3801,
3800.8,
3800.6,
3800.2,
3800.2,
3800,
3800,
3800,
3800.4,
3800.6,
3800.4,
3800.8,
3800,
3800.8,
3800,
3800,
3800.6,
3800,
3800.6,
3800,
