value,window
3476.2,
3474.4,
3475.8,
3476.2,
3476.4,
3476.6,
3475.6,
3475.8,
3477,
3477,
3476.4,
3475.8,
3477.8,
3477.6,
3477.6,
3477.6,
3477.8,
3478,
3478.4,
3478.2,
3478.2,
3478.4,
3478.6,
3478.2,
3478.8,
3478.4,
3479.4,
3479.4,
3479.4,
3479,
3479.4,
3478.8,
3479,
3479,
3479,
3479.6,
3479,
3479.6,
3480,
3480,
3480.8,
3482,
3482,
3482.4,
3482.4,
3481,
3482,
3481,
3481,
3481,
3481.6,
3482.4,
3481.8,
3482.6,
3481.2,
3481.2,
3482.4,
3481.8,
3481.2,
3481.2,
3481.4,
3481,
3481.2,
3481.2,
3481.2,
3481,
3481,
3480.2,
3481,
3480,
3481,
3480,
3480.2,
3480.4,
3479.8,
3480,
3480,
3479.6,
3479.6,
3479.8,
3479.6,
3479.8,
3478.8,
3478.6,
3478.8,
3479.6,
3479.6,
3478.6,
3478.4,
3478,
3479.2,
3479,
3479.4,
3479,
3480,
3480,
3479.8,
3479.8,
3479.8,
3479.8,
3479.8,
3478.6,
3479.4,
3479.6,
3479.2,
3479,
3479.6,
3478.4,
3478,
3478,
3479,
3478.8,
3479.2,
3479.6,
3479.6,
3479.6,
3479.4,
3479.8,
3479.6,
3479.8,
3479.6,
3479.8,
3480,
3481,
3480,
3481,
3479.8,
3480.8,
3481,
3481,
3481,
3481,
3481,
3482,
3481.8,
3482.2,
3482.2,
3482.2,
3482.4,
3483,
3482.4,
3483,
3483,
3482.4,
3482.4,
3483.6,
3483.6,
3483.8,
3483.8,
3482.6,
3482.6,
3482.6,
3482.6,
3482.6,
3483.2,
3482.6,
3482.6,
3482.6,
3483,
3482.6,
3482.4,
3482.6,
3482.4,
3482.4,
3481.6,
3482.4,
3481.6,
3482.4,
3482,
3482,
3482,
3482,
3482.4,
3482,
3482,
3482,
3481.8,
3482,
3482,
3481.8,
3481.8,
3482.2,
3480.2,
3480.2,
3480.6,
3480.6,
3480.4,
3480.4,
3480.2,
3480.4,
3482,
3480.8,
3482.4,
3482.6,
3483.2,
3482.2,
3482.2,
3481.8,
3483.8,
3482.4,
3483.8,
3483.8,
3484,
3484.8,
3484.8,
3485,
3485,
3485,
3484.8,
3485,
3485,
3486.6,
3485.2,
3486.6,
3485,
3487.4,
3487.8,
3488,
3487.8,
3490.2,
3490.2,
3490,
3490,
3490,
3490,
3488,
3488,
3488.6,
3488.2,
3488.2,
3488.8,
3487.8,
3488.8,
3489.4,
3489.4,
3490.6,
3490.8,
3489.4,
3489.4,
3490.2,
3488.8,
3488.8,
3490,
3490.2,
3490.4,
3488.4,
3489.6,
3489.8,
3489.8,
3490,
3489.6,
3488.6,
3490.8,
3490.8,
3490.8,
3491,
3491,
3491,
3491,
3490.8,
3491.4,
3491.4,
3491.4,
3491,
3491.6,
3491.6,
3491.2,
3491.6,
3491.8,
3491,
3491.8,
3492,
3492.2,
3492.2,
3492.2,
3492.2,
3492.4,
3492.2,
3492.8,
3492.6,
3492.6,
3492.6,
3493,
3492.6,
3493,
3492.4,
3492.4,
3492,
3492.6,
3491.8,
3492.4,
3492.4,
3491.4,
3491.2,
3489,
3490.8,
3490.2,
3490.2,
3490.6,
3490.8,
3490.6,
3491,
3491.4,
3490.8,
3491.4,
3491.4,
3491.8,
3491.8,
3491.6,
3491.8,
3492.2,
3490.2,
3492.2,
3492.4,
3492.6,
3492.6,
3492.8,
3493,
3492.6,
3492.6,
3492.6,
3492.6,
3492.6,
3492.4,
3492.2,
3490.4,
3492,
3491.8,
3491.8,
3491.8,
3490.8,
3491.8,
3491.8,
3492,
3492.2,
3492,
3491.8,
3492.6,
3492.6,
3492,
3491.8,
3492.4,
3492.6,
3492.6,
3492.4,
